   0%|          | 0/50000 [00:00<?, ?it/s]   0%|          | 4/50000 [00:00<23:04, 36.12it/s]   0%|          | 9/50000 [00:00<21:10, 39.36it/s]   0%|          | 14/50000 [00:00<20:32, 40.55it/s]   0%|          | 19/50000 [00:00<20:11, 41.25it/s]   0%|          | 24/50000 [00:00<20:29, 40.65it/s]   0%|          | 29/50000 [00:00<20:17, 41.03it/s]   0%|          | 34/50000 [00:00<20:22, 40.86it/s]   0%|          | 39/50000 [00:00<20:28, 40.67it/s]   0%|          | 44/50000 [00:01<20:28, 40.68it/s]   0%|          | 49/50000 [00:01<20:24, 40.79it/s]   0%|          | 54/50000 [00:01<20:23, 40.84it/s]   0%|          | 59/50000 [00:01<20:27, 40.70it/s]   0%|          | 64/50000 [00:01<20:34, 40.46it/s]   0%|          | 69/50000 [00:01<20:31, 40.53it/s]   0%|          | 74/50000 [00:01<20:50, 39.93it/s]   0%|          | 79/50000 [00:01<20:29, 40.62it/s]   0%|          | 84/50000 [00:02<20:25, 40.72it/s]   0%|          | 89/50000 [00:02<20:06, 41.35it/s]   0%|          | 94/50000 [00:02<19:53, 41.81it/s]   0%|          | 99/50000 [00:02<19:42, 42.20it/s]   0%|          | 104/50000 [00:02<19:45, 42.10it/s]   0%|          | 109/50000 [00:02<19:41, 42.22it/s]   0%|          | 114/50000 [00:02<19:41, 42.23it/s]   0%|          | 119/50000 [00:02<19:39, 42.28it/s]   0%|          | 124/50000 [00:03<20:19, 40.90it/s]   0%|          | 129/50000 [00:03<20:08, 41.25it/s]   0%|          | 135/50000 [00:03<18:52, 44.05it/s]   0%|          | 140/50000 [00:03<18:41, 44.46it/s]   0%|          | 145/50000 [00:03<19:00, 43.71it/s]   0%|          | 150/50000 [00:03<19:13, 43.20it/s]   0%|          | 155/50000 [00:03<20:24, 40.71it/s]   0%|          | 160/50000 [00:03<21:14, 39.12it/s]   0%|          | 164/50000 [00:04<22:09, 37.47it/s]   0%|          | 169/50000 [00:04<21:10, 39.21it/s]   0%|          | 173/50000 [00:04<21:45, 38.18it/s]   0%|          | 177/50000 [00:04<21:47, 38.09it/s]   0%|          | 181/50000 [00:04<21:55, 37.87it/s]   0%|          | 185/50000 [00:04<21:47, 38.10it/s]   0%|          | 189/50000 [00:04<21:42, 38.23it/s]   0%|          | 193/50000 [00:04<21:46, 38.11it/s]   0%|          | 197/50000 [00:04<21:37, 38.38it/s]   0%|          | 201/50000 [00:04<22:24, 37.04it/s]   0%|          | 205/50000 [00:05<22:59, 36.11it/s]   0%|          | 209/50000 [00:05<23:27, 35.38it/s]   0%|          | 213/50000 [00:05<24:44, 33.54it/s]   0%|          | 217/50000 [00:05<25:30, 32.52it/s]   0%|          | 221/50000 [00:05<25:14, 32.87it/s]   0%|          | 226/50000 [00:05<23:34, 35.19it/s]   0%|          | 230/50000 [00:05<23:29, 35.31it/s]   0%|          | 234/50000 [00:05<23:43, 34.97it/s]   0%|          | 238/50000 [00:06<23:26, 35.37it/s]   0%|          | 243/50000 [00:06<22:24, 37.01it/s]   0%|          | 248/50000 [00:06<21:48, 38.02it/s]   1%|          | 252/50000 [00:06<21:34, 38.43it/s]   1%|          | 256/50000 [00:06<21:25, 38.68it/s]   1%|          | 260/50000 [00:06<21:22, 38.79it/s]   1%|          | 264/50000 [00:06<21:27, 38.63it/s]   1%|          | 268/50000 [00:06<21:25, 38.68it/s]   1%|          | 272/50000 [00:06<21:57, 37.74it/s]   1%|          | 276/50000 [00:07<22:56, 36.12it/s]   1%|          | 280/50000 [00:07<24:10, 34.27it/s]   1%|          | 284/50000 [00:07<25:50, 32.06it/s]   1%|          | 288/50000 [00:07<27:19, 30.31it/s]   1%|          | 292/50000 [00:07<28:55, 28.64it/s]   1%|          | 295/50000 [00:07<29:45, 27.84it/s]   1%|          | 298/50000 [00:07<30:27, 27.19it/s]   1%|          | 301/50000 [00:07<31:07, 26.61it/s]   1%|          | 304/50000 [00:08<31:28, 26.32it/s]   1%|          | 307/50000 [00:08<31:39, 26.16it/s]   1%|          | 311/50000 [00:08<28:06, 29.46it/s]   1%|          | 315/50000 [00:08<25:43, 32.19it/s]   1%|          | 319/50000 [00:08<24:20, 34.01it/s]   1%|          | 323/50000 [00:08<23:33, 35.14it/s]   1%|          | 327/50000 [00:08<23:30, 35.21it/s]   1%|          | 331/50000 [00:08<24:10, 34.24it/s]   1%|          | 335/50000 [00:09<25:50, 32.03it/s]   1%|          | 339/50000 [00:09<27:02, 30.61it/s]   1%|          | 343/50000 [00:09<28:35, 28.94it/s]   1%|          | 346/50000 [00:09<29:12, 28.34it/s]   1%|          | 349/50000 [00:09<30:21, 27.26it/s]   1%|          | 352/50000 [00:09<31:05, 26.61it/s]   1%|          | 355/50000 [00:09<31:26, 26.31it/s]   1%|          | 358/50000 [00:09<31:46, 26.04it/s]   1%|          | 361/50000 [00:10<32:07, 25.76it/s]   1%|          | 364/50000 [00:10<32:11, 25.70it/s]   1%|          | 367/50000 [00:10<32:18, 25.60it/s]   1%|          | 370/50000 [00:10<32:18, 25.60it/s]   1%|          | 373/50000 [00:10<32:36, 25.37it/s]   1%|          | 376/50000 [00:10<32:31, 25.42it/s]   1%|          | 379/50000 [00:10<32:30, 25.44it/s]   1%|          | 382/50000 [00:10<32:51, 25.17it/s]   1%|          | 385/50000 [00:10<32:26, 25.49it/s]   1%|          | 388/50000 [00:11<32:19, 25.57it/s]   1%|          | 391/50000 [00:11<33:11, 24.91it/s]   1%|          | 394/50000 [00:11<33:31, 24.67it/s]   1%|          | 397/50000 [00:11<33:54, 24.39it/s]   1%|          | 400/50000 [00:11<33:58, 24.33it/s]   1%|          | 403/50000 [00:11<34:16, 24.12it/s]   1%|          | 406/50000 [00:11<34:22, 24.05it/s]   1%|          | 409/50000 [00:11<34:21, 24.05it/s]   1%|          | 412/50000 [00:12<34:28, 23.98it/s]   1%|          | 416/50000 [00:12<30:23, 27.19it/s]   1%|          | 420/50000 [00:12<28:25, 29.07it/s]   1%|          | 424/50000 [00:12<27:31, 30.03it/s]   1%|          | 428/50000 [00:12<27:27, 30.09it/s]   1%|          | 432/50000 [00:12<26:12, 31.52it/s]   1%|          | 436/50000 [00:12<25:01, 33.01it/s]   1%|          | 440/50000 [00:12<24:29, 33.73it/s]Epoch: 0 Proximity Loss: 18.052147216796875 Constrained Loss: -0.00814298152923584 Total Loss: 18.044004440307617 Difference: tensor(6.2694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 10 Proximity Loss: 17.939246826171875 Constrained Loss: -0.008255172729492187 Total Loss: 17.930992126464844 Difference: tensor(6.1049, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch:  76%|███████▌  | 37962/50000 [22:35<06:44, 29.78it/s] 76%|███████▌  | 37966/50000 [22:35<06:58, 28.76it/s] 76%|███████▌  | 37971/50000 [22:36<06:12, 32.29it/s] 76%|███████▌  | 37976/50000 [22:36<05:36, 35.70it/s] 76%|███████▌  | 37981/50000 [22:36<05:23, 37.19it/s] 76%|███████▌  | 37986/50000 [22:36<05:14, 38.21it/s] 76%|███████▌  | 37991/50000 [22:36<05:12, 38.48it/s] 76%|███████▌  | 37995/50000 [22:36<05:11, 38.57it/s] 76%|███████▌  | 37999/50000 [22:36<05:10, 38.64it/s] 76%|███████▌  | 38003/50000 [22:36<05:22, 37.16it/s] 76%|███████▌  | 38007/50000 [22:36<05:46, 34.66it/s] 76%|███████▌  | 38011/50000 [22:37<05:34, 35.88it/s] 76%|███████▌  | 38015/50000 [22:37<05:37, 35.51it/s] 76%|███████▌  | 38019/50000 [22:37<05:48, 34.33it/s] 76%|███████▌  | 38023/50000 [22:37<06:13, 32.06it/s] 76%|███████▌  | 38027/50000 [22:37<06:48, 29.30it/s] 76%|███████▌  | 38031/50000 [22:37<07:11, 27.76it/s] 76%|███████▌  | 38034/50000 [22:37<07:30, 26.57it/s] 76%|███████▌  | 38037/50000 [22:38<07:49, 25.48it/s] 76%|███████▌  | 38040/50000 [22:38<08:04, 24.70it/s] 76%|███████▌  | 38043/50000 [22:38<08:18, 23.98it/s] 76%|███████▌  | 38046/50000 [22:38<08:21, 23.86it/s] 76%|███████▌  | 38049/50000 [22:38<08:34, 23.24it/s] 76%|███████▌  | 38052/50000 [22:38<08:45, 22.74it/s] 76%|███████▌  | 38055/50000 [22:38<08:48, 22.62it/s] 76%|███████▌  | 38058/50000 [22:39<08:54, 22.32it/s] 76%|███████▌  | 38061/50000 [22:39<08:39, 22.99it/s] 76%|███████▌  | 38064/50000 [22:39<08:24, 23.65it/s] 76%|███████▌  | 38067/50000 [22:39<08:13, 24.16it/s] 76%|███████▌  | 38070/50000 [22:39<08:06, 24.53it/s] 76%|███████▌  | 38073/50000 [22:39<08:03, 24.66it/s] 76%|███████▌  | 38076/50000 [22:39<07:59, 24.87it/s] 76%|███████▌  | 38079/50000 [22:39<07:55, 25.05it/s] 76%|███████▌  | 38082/50000 [22:39<07:56, 25.02it/s] 76%|███████▌  | 38085/50000 [22:40<07:54, 25.11it/s] 76%|███████▌  | 38088/50000 [22:40<07:54, 25.11it/s] 76%|███████▌  | 38091/50000 [22:40<07:54, 25.08it/s] 76%|███████▌  | 38094/50000 [22:40<07:55, 25.05it/s] 76%|███████▌  | 38097/50000 [22:40<07:51, 25.23it/s] 76%|███████▌  | 38100/50000 [22:40<07:49, 25.34it/s] 76%|███████▌  | 38103/50000 [22:40<07:50, 25.27it/s] 76%|███████▌  | 38106/50000 [22:40<07:49, 25.35it/s] 76%|███████▌  | 38109/50000 [22:41<07:47, 25.43it/s] 76%|███████▌  | 38112/50000 [22:41<07:49, 25.32it/s] 76%|███████▌  | 38115/50000 [22:41<07:49, 25.32it/s] 76%|███████▌  | 38118/50000 [22:41<07:50, 25.26it/s] 76%|███████▌  | 38121/50000 [22:41<07:51, 25.21it/s] 76%|███████▌  | 38124/50000 [22:41<07:48, 25.33it/s] 76%|███████▋  | 38127/50000 [22:41<07:47, 25.41it/s] 76%|███████▋  | 38130/50000 [22:41<07:48, 25.36it/s] 76%|███████▋  | 38133/50000 [22:41<07:54, 25.02it/s] 76%|███████▋  | 38136/50000 [22:42<07:55, 24.95it/s] 76%|███████▋  | 38139/50000 [22:42<07:40, 25.73it/s] 76%|███████▋  | 38143/50000 [22:42<07:13, 27.33it/s] 76%|███████▋  | 38147/50000 [22:42<06:40, 29.57it/s] 76%|███████▋  | 38151/50000 [22:42<06:30, 30.32it/s] 76%|███████▋  | 38155/50000 [22:42<06:29, 30.40it/s] 76%|███████▋  | 38159/50000 [22:42<06:37, 29.81it/s] 76%|███████▋  | 38162/50000 [22:42<06:49, 28.92it/s] 76%|███████▋  | 38165/50000 [22:43<06:59, 28.24it/s] 76%|███████▋  | 38168/50000 [22:43<07:07, 27.70it/s] 76%|███████▋  | 38171/50000 [22:43<07:21, 26.77it/s] 76%|███████▋  | 38174/50000 [22:43<07:09, 27.54it/s] 76%|███████▋  | 38177/50000 [22:43<07:13, 27.29it/s] 76%|███████▋  | 38180/50000 [22:43<07:19, 26.91it/s] 76%|███████▋  | 38183/50000 [22:43<07:35, 25.97it/s] 76%|███████▋  | 38186/50000 [22:43<07:39, 25.72it/s] 76%|███████▋  | 38189/50000 [22:43<07:36, 25.88it/s] 76%|███████▋  | 38193/50000 [22:44<07:01, 27.99it/s] 76%|███████▋  | 38197/50000 [22:44<06:50, 28.76it/s] 76%|███████▋  | 38200/50000 [22:44<07:07, 27.60it/s] 76%|███████▋  | 38203/50000 [22:44<07:17, 26.95it/s] 76%|███████▋  | 38206/50000 [22:44<07:14, 27.13it/s] 76%|███████▋  | 38210/50000 [22:44<06:30, 30.21it/s] 76%|███████▋  | 38214/50000 [22:44<06:02, 32.55it/s] 76%|███████▋  | 38218/50000 [22:44<05:46, 34.00it/s] 76%|███████▋  | 38222/50000 [22:45<05:49, 33.73it/s] 76%|███████▋  | 38226/50000 [22:45<05:57, 32.93it/s] 76%|███████▋  | 38230/50000 [22:45<06:07, 32.02it/s] 76%|███████▋  | 38234/50000 [22:45<06:28, 30.30it/s] 76%|███████▋  | 38238/50000 [22:45<06:43, 29.18it/s] 76%|███████▋  | 38241/50000 [22:45<06:58, 28.11it/s] 76%|███████▋  | 38244/50000 [22:45<07:05, 27.65it/s] 76%|███████▋  | 38247/50000 [22:45<07:10, 27.32it/s] 76%|███████▋  | 38250/50000 [22:46<07:17, 26.89it/s] 77%|███████▋  | 38253/50000 [22:46<07:25, 26.36it/s] 77%|███████▋  | 38257/50000 [22:46<07:08, 27.42it/s] 77%|███████▋  | 38260/50000 [22:46<07:12, 27.14it/s] 77%|███████▋  | 38263/50000 [22:46<07:17, 26.82it/s] 77%|███████▋  | 38266/50000 [22:46<07:19, 26.72it/s] 77%|███████▋  | 38269/50000 [22:46<07:24, 26.37it/s] 77%|███████▋  | 38272/50000 [22:46<07:33, 25.88it/s] 77%|███████▋  | 38275/50000 [22:47<07:34, 25.78it/s] 77%|███████▋  | 38278/50000 [22:47<07:36, 25.69it/s] 77%|███████▋  | 38281/50000 [22:47<07:39, 25.48it/s] 77%|███████▋  | 38284/50000 [22:47<07:39, 25.50it/s] 77%|███████▋  | 38287/50000 [22:47<07:39, 25.50it/s] 77%|███████▋  | 38290/50000 [22:47<07:41, 25.39it/s] 77%|███████▋  | 38293/50000 [22:47<07:44, 25.19it/s] 77%|███████▋  | 38296/50000 [22:47<07:43, 25.27it/s] 77%|███████▋  | 38299/50000 [22:47<07:42, 25.30it/s] 77%|███████▋  | 38302/50000 [22:48<07:43, 25.26it/s] 77%|███████▋  | 38305/50000 [22:48<07:41, 25.37it/s] 77%|███████▋  | 38308/50000 [22:48<07:33, 25.75it/s] 77%|███████▋  | 38311/50000 [22:48<07:37, 25.56it/s] 77%|███████▋  | 38314/50000 [22:48<07:36, 25.57it/s] 77%|███████▋  | 38317/50000 [22:48<07:36, 25.59it/s] 77%|███████▋  | 38320/50000 [22:48<07:38, 25.48it/s] 77%|███████▋  | 38323/50000 [22:48<07:41, 25.30it/s] 77%|███████▋  | 38326/50000 [22:49<08:17, 23.45it/s] 77%|███████▋  | 38329/50000 [22:49<08:32, 22.77it/s] 77%|███████▋  | 38332/50000 [22:49<08:24, 23.11it/s] 77%|███████▋  | 38335/50000 [22:49<08:11, 23.74it/s] 77%|███████▋  | 38338/50000 [22:49<08:01, 24.21it/s] 77%|███████▋  | 38341/50000 [22:49<07:57, 24.43it/s] 77%|███████▋  | 38344/50000 [22:49<07:51, 24.75it/s] 77%|███████▋  | 38347/50000 [22:49<07:33, 25.69it/s] 77%|███████▋  | 38350/50000 [22:49<07:18, 26.59it/s] 77%|███████▋  | 38353/50000 [22:50<07:18, 26.54it/s] 77%|███████▋  | 38356/50000 [22:50<07:04, 27.43it/s] 77%|███████▋  | 38359/50000 [22:50<07:09, 27.13it/s] 77%|███████▋  | 38362/50000 [22:50<07:20, 26.40it/s] 77%|███████▋  | 38365/50000 [22:50<07:26, 26.03it/s] 77%|███████▋  | 38368/50000 [22:50<07:33, 25.64it/s] 77%|███████▋  | 38371/50000 [22:50<07:39, 25.31it/s] 77%|███████▋  | 38374/50000 [22:50<07:40, 25.25it/s] 77%|███████▋  | 38378/50000 [22:51<07:16, 26.63it/s]37960 Proximity Loss: 0.0004657165706157684 Constrained Loss: -0.04227437210083008 Total Loss: -0.041808657348155975 Difference: tensor(0.3445, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37970 Proximity Loss: 0.00048520077019929885 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178917407989502 Difference: tensor(0.3496, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37980 Proximity Loss: 0.0004617772623896599 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181259870529175 Difference: tensor(0.3448, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37990 Proximity Loss: 0.000495101660490036 Constrained Loss: -0.04227437210083008 Total Loss: -0.04177927225828171 Difference: tensor(0.3434, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38000 Proximity Loss: 0.000507129654288292 Constrained Loss: -0.04227436828613281 Total Loss: -0.041767239570617676 Difference: tensor(0.3397, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38010 Proximity Loss: 0.000448785200715065 Constrained Loss: -0.04227436828613281 Total Loss: -0.041825585067272186 Difference: tensor(0.3412, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38020 Proximity Loss: 0.00045295149087905886 Constrained Loss: -0.042274375915527344 Total Loss: -0.0418214276432991 Difference: tensor(0.3496, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38030 Proximity Loss: 0.00047103822231292725 Constrained Loss: -0.04227436828613281 Total Loss: -0.04180333390831947 Difference: tensor(0.3494, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38040 Proximity Loss: 0.0004446931928396225 Constrained Loss: -0.04227436828613281 Total Loss: -0.041829679161310196 Difference: tensor(0.3510, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38050 Proximity Loss: 0.0005117696523666382 Constrained Loss: -0.04227436828613281 Total Loss: -0.04176260158419609 Difference: tensor(0.3496, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38060 Proximity Loss: 0.0004922556132078171 Constrained Loss: -0.04227436828613281 Total Loss: -0.041782114654779434 Difference: tensor(0.3503, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38070 Proximity Loss: 0.0004945414885878563 Constrained Loss: -0.042274375915527344 Total Loss: -0.041779838502407074 Difference: tensor(0.3435, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38080 Proximity Loss: 0.0004766856133937836 Constrained Loss: -0.042274364471435545 Total Loss: -0.04179768264293671 Difference: tensor(0.3351, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38090 Proximity Loss: 0.0004787294194102287 Constrained Loss: -0.042274375915527344 Total Loss: -0.041795648634433746 Difference: tensor(0.3593, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38100 Proximity Loss: 0.0004694531112909317 Constrained Loss: -0.04227437210083008 Total Loss: -0.04180492088198662 Difference: tensor(0.3566, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38110 Proximity Loss: 0.0005062973126769066 Constrained Loss: -0.04227437210083008 Total Loss: -0.04176807776093483 Difference: tensor(0.3407, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38120 Proximity Loss: 0.00048321262001991275 Constrained Loss: -0.04227437210083008 Total Loss: -0.0417911633849144 Difference: tensor(0.3462, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38130 Proximity Loss: 0.0004704834520816803 Constrained Loss: -0.04227436828613281 Total Loss: -0.041803888976573944 Difference: tensor(0.3529, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38140 Proximity Loss: 0.00045638598501682284 Constrained Loss: -0.04227436828613281 Total Loss: -0.041817985475063324 Difference: tensor(0.3701, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38150 Proximity Loss: 0.0004883547127246857 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178601875901222 Difference: tensor(0.3604, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38160 Proximity Loss: 0.00046227864921092986 Constrained Loss: -0.042274375915527344 Total Loss: -0.041812099516391754 Difference: tensor(0.3601, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38170 Proximity Loss: 0.00046926915645599364 Constrained Loss: -0.04227436828613281 Total Loss: -0.04180510342121124 Difference: tensor(0.3443, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38180 Proximity Loss: 0.0004971910268068314 Constrained Loss: -0.04227436828613281 Total Loss: -0.04177717864513397 Difference: tensor(0.3651, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38190 Proximity Loss: 0.00048807673156261446 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178629815578461 Difference: tensor(0.3527, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38200 Proximity Loss: 0.00045932505279779436 Constrained Loss: -0.04227436828613281 Total Loss: -0.04181504622101784 Difference: tensor(0.3427, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38210 Proximity Loss: 0.0004768575355410576 Constrained Loss: -0.04227436828613281 Total Loss: -0.041797515004873276 Difference: tensor(0.3430, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38220 Proximity Loss: 0.0004671574383974075 Constrained Loss: -0.04227437210083008 Total Loss: -0.04180721566081047 Difference: tensor(0.3592, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38230 Proximity Loss: 0.000437222495675087 Constrained Loss: -0.04227437210083008 Total Loss: -0.04183715209364891 Difference: tensor(0.3462, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38240 Proximity Loss: 0.00045842524617910384 Constrained Loss: -0.04227436828613281 Total Loss: -0.04181594401597977 Difference: tensor(0.3499, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38250 Proximity Loss: 0.0004540643095970154 Constrained Loss: -0.04227436828613281 Total Loss: -0.041820306330919266 Difference: tensor(0.3582, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38260 Proximity Loss: 0.0004661969840526581 Constrained Loss: -0.042274375915527344 Total Loss: -0.04180818051099777 Difference: tensor(0.3576, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38270 Proximity Loss: 0.00047134600579738615 Constrained Loss: -0.042274375915527344 Total Loss: -0.0418030321598053 Difference: tensor(0.3482, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38280 Proximity Loss: 0.00045878179371356965 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181559383869171 Difference: tensor(0.3484, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38290 Proximity Loss: 0.0004494225233793259 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182495176792145 Difference: tensor(0.3590, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38300 Proximity Loss: 0.0004866217821836472 Constrained Loss: -0.042274375915527344 Total Loss: -0.041787754744291306 Difference: tensor(0.3446, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38310 Proximity Loss: 0.0004902872443199158 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178408905863762 Difference: tensor(0.3422, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38320 Proximity Loss: 0.00046650856733322144 Constrained Loss: -0.04227436828613281 Total Loss: -0.0418078638613224 Difference: tensor(0.3438, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38330 Proximity Loss: 0.0004709209501743317 Constrained Loss: -0.04227436828613281 Total Loss: -0.041803449392318726 Difference: tensor(0.3522, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38340 Proximity Loss: 0.00048131804913282395 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179305210709572 Difference: tensor(0.3536, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38350 Proximity Loss: 0.0004753200709819794 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179904982447624 Difference: tensor(0.3461, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38360 Proximity Loss: 0.0004898882284760475 Constrained Loss: -0.04227437210083008 Total Loss: -0.041784487664699554 Difference: tensor(0.3474, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 38370 Proximity Loss: 0.0004491653293371201 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182520881295204 Difference: tensor(0.3484, device='cuda:0', grad_fn=<CopyBackwards>)
